x,y,f1,f2,f3,f4,f5,f6,f7,f8,clear,nir
300.0,375.0,678.6076,1063.7616,1332.9728,1479.1871,4029.5178,4082.066,3802.4817,1335.961,8662.186,857.5507
300.0,375.0,674.7796,1056.3182,1332.6586,1477.2275,4026.2178,4089.7761,3807.0356,1337.4481,8661.376,855.18365
300.0,375.0,678.4672,1059.3728,1331.2595,1482.1959,4030.4316,4087.7224,3809.2224,1331.3799,8667.239,856.2276
300.0,375.0,676.85974,1064.8739,1337.378,1484.9673,4029.8633,4085.5623,3804.09,1335.6437,8665.012,854.89795
300.0,375.0,675.9599,1059.8663,1334.3353,1482.8763,4025.1396,4087.031,3808.5996,1331.9677,8659.403,854.8795
300.0,375.0,674.0468,1065.8477,1336.0513,1483.9645,4028.7378,4086.096,3805.9436,1332.5847,8660.365,853.9027
300.0,375.0,679.12616,1055.3397,1336.8943,1480.0061,4028.1663,4084.833,3806.737,1329.9811,8669.38,855.3638
300.0,375.0,677.2921,1061.3826,1340.7659,1480.817,4027.2542,4084.6829,3808.862,1334.3976,8665.613,855.55585
300.0,375.0,679.89417,1060.6425,1335.3622,1479.202,4028.4548,4086.7427,3809.6926,1330.2247,8664.04,857.88245
300.0,375.0,673.94946,1059.3966,1332.8063,1482.2993,4027.0725,4087.8582,3809.8901,1332.4894,8661.631,857.45905
300.0,375.0,676.7945,1064.2596,1333.4735,1480.239,4022.5635,4087.47,3808.3289,1335.4358,8662.576,852.6725
300.0,375.0,677.27,1064.3187,1334.9736,1479.3025,4021.611,4088.0212,3807.9595,1331.952,8662.381,856.9872
300.0,475.0,385.72836,511.447,701.35706,872.25977,1876.3099,2482.8757,2090.8254,820.21344,5005.163,519.6958
300.0,475.0,391.47708,512.66425,700.4443,871.0619,1875.4498,2480.8054,2087.9246,821.3596,5008.2197,512.94037
300.0,475.0,392.82996,516.0943,705.1298,866.7751,1879.6382,2482.5295,2088.0303,821.16956,5003.9766,515.48956
300.0,475.0,391.41992,512.6216,700.7554,868.8023,1880.3868,2480.004,2085.9136,815.9302,5007.5347,517.4159
300.0,475.0,388.3442,513.6072,703.08673,870.3849,1874.9979,2479.9653,2089.569,818.41693,5008.0615,516.62177
300.0,475.0,386.80997,509.83484,706.2909,868.7713,1876.6907,2482.2852,2089.475,817.0241,5006.698,516.0375
300.0,475.0,390.18262,508.81754,701.04846,868.5942,1874.6554,2478.2976,2091.947,823.1962,5008.032,520.834
300.0,475.0,391.8795,510.66675,706.18994,868.60754,1879.6749,2484.4446,2090.6475,816.3775,5002.6636,518.93304
300.0,475.0,392.887,507.14566,703.72754,869.0497,1875.9438,2481.4744,2091.0063,822.88074,5005.7285,520.03253
300.0,475.0,387.06403,518.47125,706.2863,870.95026,1875.7133,2483.3833,2089.1167,821.4303,5004.039,519.29364
300.0,475.0,387.21564,508.31958,707.7,866.5348,1879.7954,2485.2283,2087.6738,820.5457,5004.05,515.5385
300.0,475.0,387.37875,511.8266,699.44763,869.89984,1883.3596,2481.6465,2088.6821,813.82983,5004.362,519.70953
300.0,475.0,384.85294,514.7808,701.5832,866.0792,1876.3512,2480.5735,2087.7065,822.2432,5008.3555,516.2338
300.0,475.0,388.63815,509.36313,703.06946,869.20935,1876.8214,2479.4023,2089.5845,824.8743,5006.6953,519.94934
300.0,475.0,389.56366,505.76706,696.7389,869.602,1878.1412,2480.9023,2090.658,821.0702,5007.215,516.3602
300.0,475.0,388.04306,514.9714,702.62787,872.6455,1876.2682,2480.8157,2090.8887,820.74347,5005.2573,518.0198
300.0,475.0,391.02957,513.4893,702.62476,869.4304,1877.6559,2480.5999,2087.7834,822.35736,5006.145,519.07904
300.0,475.0,389.41754,512.1094,704.45386,866.1861,1878.5204,2480.217,2090.316,821.4138,5005.7754,516.07465
300.0,475.0,388.4965,517.58856,705.31665,867.1846,1880.5159,2477.6921,2087.659,815.5664,5006.6455,519.70953
300.0,475.0,388.3848,514.6206,706.5506,869.1367,1878.0305,2483.4739,2091.1343,817.69507,5002.9287,521.3964
300.0,475.0,391.63486,514.6078,707.0268,868.09454,1880.062,2478.534,2089.3052,821.6577,5004.5405,518.6284
300.0,475.0,391.57797,514.18365,709.7408,866.27905,1885.232,2483.2864,2084.061,816.6041,5002.739,514.6796
300.0,475.0,389.9892,515.388,706.4267,868.6093,1879.4578,2479.9653,2093.1155,819.6215,5003.203,514.81915
300.0,475.0,389.46823,512.67426,697.5387,868.8002,1878.0845,2485.9275,2089.4758,820.3633,5003.85,520.77167
300.0,475.0,386.95657,509.28433,704.70013,870.7966,1880.7887,2484.2285,2088.0159,819.6393,5003.457,517.14264
300.0,475.0,387.768,510.8091,699.70245,867.6435,1871.1991,2484.0732,2088.8381,821.1028,5009.328,519.10864
300.0,475.0,388.34766,507.75107,707.3498,868.3841,1881.2675,2479.3943,2095.0532,822.72284,5001.7075,520.0303
300.0,475.0,386.46716,510.65356,699.7978,863.8576,1879.6552,2482.2854,2092.4644,817.37585,5005.2275,518.5999
300.0,475.0,389.64636,516.1694,704.24677,870.14655,1876.7847,2480.8833,2090.1733,821.9466,5004.891,518.0163
300.0,475.0,387.28375,512.6235,707.51025,869.75977,1879.0164,2479.709,2088.7754,822.4169,5005.425,513.9976
300.0,575.0,1135.6848,2682.6458,3106.5376,3208.2207,9483.728,9195.452,7453.934,2767.9307,16804.371,1577.822
300.0,575.0,1135.352,2688.9766,3117.6008,3206.8108,9487.985,9194.226,7453.173,2768.3015,16805.162,1577.9713
300.0,575.0,1136.6171,2688.5696,3107.6526,3208.516,9487.288,9193.089,7454.5146,2776.9495,16806.191,1575.212
300.0,575.0,1136.4966,2684.4207,3111.3,3207.6638,9486.089,9193.617,7452.394,2774.5125,16808.162,1579.3613
300.0,575.0,1133.1761,2683.957,3110.6123,3205.9233,9491.91,9196.426,7451.536,2773.1624,16807.86,1576.202
300.0,575.0,1131.899,2686.4785,3110.511,3209.6333,9487.265,9190.664,7451.897,2776.2913,16807.139,1580.6289
300.0,575.0,1138.0906,2684.7896,3114.4536,3205.4773,9489.784,9194.071,7452.4346,2772.7175,16807.156,1578.4915
300.0,575.0,1134.3073,2688.8557,3109.1418,3210.9841,9489.544,9194.738,7448.733,2772.4119,16808.578,1578.3909
300.0,575.0,1139.9662,2685.4739,3113.1516,3206.3347,9483.919,9194.772,7445.4146,2771.679,16808.984,1576.9304
300.0,575.0,1137.7722,2684.0608,3112.6445,3211.5647,9487.77,9200.675,7450.848,2772.1455,16809.83,1575.1848
300.0,575.0,1137.0133,2684.9526,3115.0464,3207.9062,9485.192,9193.709,7452.9365,2767.9055,16805.033,1580.326
300.0,575.0,1132.8988,2681.3943,3107.738,3207.0745,9483.316,9195.712,7453.3213,2773.0793,16811.232,1576.3418
300.0,575.0,1135.0636,2692.9375,3113.4214,3206.484,9489.486,9192.308,7453.017,2773.5493,16814.326,1581.165
300.0,575.0,1135.5431,2688.3977,3105.1355,3207.2832,9483.341,9191.137,7451.8345,2770.775,16813.613,1575.1667
300.0,575.0,1135.8608,2680.9907,3109.1726,3207.2412,9481.498,9197.381,7453.084,2775.5535,16807.684,1578.9957
300.0,575.0,1133.044,2684.1594,3108.8745,3205.255,9492.683,9196.995,7454.8965,2771.2102,16805.371,1579.1208
300.0,575.0,1133.6176,2686.2078,3113.368,3211.4072,9490.123,9197.105,7452.7363,2770.8433,16804.98,1575.8096
300.0,575.0,1136.3268,2687.2095,3109.4697,3208.9192,9489.33,9195.942,7449.7754,2777.008,16809.705,1577.5914
300.0,575.0,1136.3877,2684.9426,3112.028,3210.5496,9484.816,9198.072,7445.801,2771.45,16803.686,1575.8507
300.0,575.0,1137.6106,2690.0383,3111.9297,3210.3452,9480.464,9195.621,7448.553,2773.7537,16810.654,1581.041
300.0,575.0,1133.8083,2686.572,3107.9463,3205.7256,9483.34,9196.509,7455.8965,2772.2349,16812.041,1579.2006
300.0,575.0,1132.0217,2684.8967,3113.4421,3204.8005,9492.395,9192.459,7450.7944,2772.1096,16805.732,1579.2928
300.0,575.0,1133.9329,2687.204,3109.7078,3209.1082,9479.537,9192.693,7455.2554,2773.5793,16809.602,1576.0685
300.0,575.0,1138.2117,2682.6116,3114.5364,3205.6897,9486.144,9197.962,7455.2354,2775.6455,16808.035,1578.3145
300.0,575.0,1139.9966,2685.493,3110.853,3206.9443,9482.707,9195.547,7449.8647,2770.6074,16812.701,1574.6432
300.0,575.0,1136.5775,2689.751,3113.873,3209.929,9483.507,9196.534,7448.35,2771.5542,16805.88,1576.0594
300.0,575.0,1131.5414,2689.8792,3107.6013,3212.871,9485.637,9196.023,7453.994,2776.952,16802.395,1576.811
300.0,575.0,1135.683,2683.827,3111.6814,3211.0146,9482.309,9193.285,7452.517,2773.6287,16812.688,1579.1871
300.0,575.0,1132.8309,2687.242,3106.5925,3209.0276,9488.803,9193.734,7454.6284,2775.185,16808.297,1578.9938
300.0,575.0,1135.3066,2685.508,3109.108,3204.6838,9487.15,9197.2,7450.015,2770.9497,16809.947,1577.533
400.0,175.0,1090.9907,2587.7883,2895.0508,2891.813,9317.144,7776.7056,7621.8716,2618.5332,15790.032,1487.661
400.0,175.0,1091.8544,2590.0383,2897.9495,2887.555,9316.729,7775.233,7618.442,2619.5781,15786.827,1489.2147
400.0,175.0,1091.4371,2586.9553,2898.1372,2888.3877,9320.363,7775.872,7618.6445,2624.3386,15783.222,1491.7646
400.0,175.0,1092.8114,2585.7266,2897.8765,2884.242,9307.314,7777.5737,7616.6885,2622.3809,15790.049,1487.9777
400.0,175.0,1094.225,2586.601,2895.4377,2886.0415,9314.294,7782.425,7617.222,2618.2673,15790.13,1492.7507
400.0,175.0,1097.0026,2577.3079,2899.0896,2888.9321,9310.442,7775.8545,7615.012,2617.931,15790.498,1491.3945
400.0,175.0,1096.6802,2585.6792,2892.8142,2887.9185,9316.139,7778.822,7620.7827,2619.7812,15786.4375,1489.781
400.0,175.0,1096.6907,2586.2805,2890.376,2889.475,9315.213,7774.826,7617.5864,2620.76,15787.679,1490.6741
400.0,175.0,1093.2081,2589.323,2898.525,2887.6802,9316.231,7781.711,7614.745,2616.6702,15787.085,1491.015
400.0,175.0,1093.4849,2586.5977,2894.9792,2890.445,9315.245,7779.5073,7615.821,2621.1733,15787.03,1489.8759
400.0,175.0,1093.7458,2585.7705,2892.7725,2887.0984,9314.845,7779.0034,7614.9556,2619.7869,15793.858,1489.2313
400.0,175.0,1093.0468,2581.3875,2893.492,2887.5374,9311.162,7779.069,7619.9326,2622.0415,15784.979,1494.1825
400.0,175.0,1092.8496,2586.4783,2897.3162,2887.2095,9318.702,7774.513,7620.2305,2620.37,15782.633,1486.8921
400.0,175.0,1093.2002,2586.7034,2891.5293,2890.673,9309.746,7779.695,7615.7944,2619.9897,15790.229,1491.4175
400.0,175.0,1093.0408,2587.4949,2892.259,2886.7117,9311.43,7776.6025,7619.364,2618.1394,15785.936,1488.8777
400.0,175.0,1092.3029,2579.161,2893.1592,2884.8198,9317.725,7778.1943,7618.1343,2622.7114,15784.737,1489.6917
400.0,175.0,1092.5623,2584.185,2887.6555,2885.587,9311.679,7775.787,7617.403,2615.365,15787.678,1485.9015
400.0,175.0,1092.9379,2585.1367,2889.092,2887.9473,9318.517,7779.8667,7620.038,2619.624,15786.425,1485.7308
400.0,175.0,1089.1207,2585.9946,2896.1113,2892.3691,9311.97,7777.949,7617.7944,2621.4272,15784.887,1489.9315
400.0,175.0,1092.7935,2587.9482,2891.9453,2885.33,9313.258,7779.4263,7617.6177,2621.6316,15785.217,1490.0823
400.0,175.0,1092.4282,2584.579,2889.671,2886.2563,9310.044,7777.3535,7618.502,2618.3516,15786.65,1486.8656
400.0,175.0,1091.2782,2580.7834,2897.114,2884.2922,9317.75,7780.665,7618.5503,2617.9233,15784.169,1491.7064
400.0,175.0,1093.5872,2582.0818,2893.2073,2884.2207,9310.005,7778.061,7617.0005,2615.1738,15786.5205,1492.1913
400.0,175.0,1091.2379,2589.1345,2892.832,2885.3376,9312.954,7775.6245,7620.2236,2616.7224,15784.727,1486.8324
400.0,175.0,1094.2356,2585.0002,2893.2869,2892.0508,9316.444,7772.297,7617.117,2621.3362,15789.369,1486.0825
400.0,175.0,1096.2417,2588.091,2890.7568,2889.9636,9312.396,7776.3325,7620.4214,2620.8916,15792.858,1486.9652
400.0,175.0,1092.4525,2583.5483,2894.246,2887.1594,9316.151,7783.022,7619.841,2618.1653,15787.735,1494.8538
400.0,175.0,1094.112,2581.7834,2894.2112,2893.6147,9314.047,7776.6035,7621.6616,2618.432,15789.446,1489.5631
400.0,175.0,1094.2291,2582.478,2897.0667,2892.0325,9312.792,7776.148,7617.935,2621.0466,15789.096,1491.3765
400.0,175.0,1093.9172,2588.6191,2893.3115,2889.8547,9312.708,7775.2485,7619.375,2620.5342,15785.537,1491.449
400.0,275.0,1348.9467,3200.621,3464.8884,3521.4688,12157.037,10300.077,10003.816,3212.9275,21471.814,1845.8287
400.0,275.0,1343.87,3202.1558,3462.6477,3519.5066,12160.433,10303.5205,10002.289,3209.0051,21476.316,1840.8558
400.0,275.0,1347.4607,3193.2278,3462.1184,3520.2195,12156.77,10302.844,10001.724,3214.0603,21471.363,1843.1548
400.0,275.0,1352.2603,3196.8,3462.4312,3518.845,12158.75,10303.909,10003.468,3211.1914,21473.328,1848.061
400.0,275.0,1354.5948,3198.6614,3463.9204,3521.5776,12158.14,10297.6,10004.573,3213.8215,21472.717,1846.9133
400.0,275.0,1350.1315,3197.294,3468.1455,3517.578,12161.807,10299.114,9998.944,3213.392,21471.281,1844.1134
400.0,275.0,1347.0669,3198.0881,3462.5142,3520.512,12159.189,10303.573,10002.311,3212.386,21466.53,1844.8502
400.0,275.0,1352.0074,3199.6243,3466.6616,3520.0776,12160.623,10300.872,10003.973,3214.503,21470.14,1842.4062
400.0,275.0,1351.1904,3206.1536,3462.2969,3514.9126,12160.048,10301.961,10004.14,3213.684,21466.32,1843.6017
400.0,275.0,1346.4924,3194.7703,3464.5898,3518.8777,12151.583,10300.151,9998.498,3214.5173,21474.027,1847.7457
400.0,275.0,1351.7408,3201.2937,3467.6018,3525.5964,12163.634,10302.794,10001.848,3214.8196,21476.756,1843.8171
400.0,275.0,1348.5986,3203.3948,3461.2996,3520.1614,12156.453,10306.484,10001.558,3215.9377,21470.996,1842.0391
400.0,275.0,1349.0386,3197.3987,3466.7175,3518.0278,12163.361,10298.764,9999.358,3217.6401,21463.854,1843.2662
400.0,275.0,1351.7979,3197.3613,3462.1914,3517.04,12157.196,10297.135,10003.044,3210.4114,21473.232,1845.8495
400.0,275.0,1351.2118,3193.336,3470.7288,3519.7183,12156.413,10308.833,10005.466,3209.7844,21469.906,1844.5742
400.0,275.0,1350.7064,3196.6238,3468.7559,3519.7864,12156.637,10296.76,10003.248,3212.7166,21471.436,1845.5574
400.0,275.0,1352.2192,3198.641,3461.2668,3516.4463,12156.039,10306.235,10003.796,3210.3247,21467.428,1844.9205
400.0,275.0,1345.3073,3195.8328,3466.2239,3520.0967,12158.214,10302.72,10005.452,3214.1392,21464.889,1842.4779
400.0,275.0,1351.0922,3199.3398,3465.1882,3521.002,12155.797,10296.147,9994.928,3214.5098,21475.35,1842.601
400.0,275.0,1351.7881,3199.4688,3470.2847,3519.642,12153.914,10303.132,10005.441,3211.0664,21472.518,1841.6388
400.0,275.0,1346.8934,3195.3694,3463.9863,3519.4985,12163.568,10302.274,10001.914,3211.9546,21477.219,1844.1719
400.0,275.0,1347.2162,3200.56,3467.1646,3520.5579,12161.66,10301.557,10004.977,3215.533,21468.766,1846.0631
400.0,275.0,1344.5704,3196.6157,3464.8225,3520.813,12160.92,10307.799,10002.89,3214.8523,21464.854,1848.0013
400.0,275.0,1348.4451,3200.7673,3465.276,3526.4275,12158.701,10297.015,10007.22,3208.6072,21466.645,1842.8656
400.0,275.0,1350.8438,3196.0938,3456.6003,3520.4094,12157.797,10294.485,9996.975,3207.752,21471.781,1840.3519
400.0,275.0,1346.2288,3195.1587,3464.1648,3516.2703,12156.022,10302.076,9997.285,3213.023,21471.205,1844.7274
400.0,275.0,1350.6449,3196.5623,3463.7,3521.265,12158.396,10297.525,9998.469,3210.7969,21469.902,1844.4043
400.0,275.0,1347.509,3196.0903,3465.2866,3518.7844,12158.147,10300.271,10004.054,3211.5432,21473.803,1847.02
400.0,275.0,1346.3567,3197.4436,3466.604,3518.9055,12158.682,10305.293,10002.738,3214.0396,21466.191,1847.8217
400.0,275.0,1347.4388,3196.6042,3460.0764,3519.308,12153.786,10304.033,10006.041,3211.057,21470.168,1840.0945
400.0,375.0,895.3129,1940.5607,2124.1145,1926.8851,7802.504,5577.288,6097.9873,2002.8193,11152.825,1080.3931
400.0,375.0,898.0727,1935.0431,2116.7878,1925.6284,7807.2393,5576.6353,6101.0645,2001.4294,11151.121,1079.8074
400.0,375.0,895.07166,1935.2665,2120.1409,1927.4851,7805.363,5580.8677,6102.3096,2002.4768,11153.754,1079.9508
400.0,375.0,895.31195,1931.0234,2117.695,1924.4135,7801.316,5581.4854,6097.262,2004.503,11146.827,1080.6106
400.0,375.0,894.82355,1930.5613,2121.1328,1925.5521,7802.036,5579.7666,6095.196,2004.6157,11149.916,1080.1747
400.0,375.0,896.39105,1936.2015,2118.6196,1923.3024,7810.0337,5579.106,6100.5303,2001.6375,11146.077,1082.1107
400.0,375.0,897.0979,1932.24,2115.3877,1927.1969,7802.4966,5580.975,6100.27,2006.1813,11145.845,1082.9188
400.0,375.0,896.107,1938.9807,2116.2773,1927.3356,7801.834,5576.572,6100.8984,2003.1902,11152.736,1078.4169
400.0,375.0,896.0164,1930.8718,2119.8394,1925.8558,7803.1963,5581.174,6100.1846,1998.9225,11154.897,1078.2773
400.0,375.0,899.1196,1935.643,2117.751,1925.7236,7806.1304,5582.424,6099.9,2003.3584,11156.827,1079.3477
400.0,375.0,892.4479,1936.493,2119.8604,1931.9222,7804.7915,5578.177,6105.662,2000.7928,11148.338,1080.9059
